User ID,Gender,Age,EstimatedSalary,CustomerSatisfactionLevel,Purchased
15624510,Male,19,19000,Medium,FALSE
15810944,Male,35,20000,Low,FALSE
15668575,Female,26,43000,High,FALSE
15603246,Female,27,57000,Low,FALSE
15804002,Male,19,76000,High,FALSE
15728773,Male,27,58000,Medium,FALSE
15598044,Female,27,84000,Low,FALSE
15694829,Female,32,150000,High,TRUE
15600575,NaN,25,33000,Medium,FALSE
15727311,NaN,35,65000,Low,FALSE
15570769,Female,,80000,High,FALSE
15606274,Female,26,52000,Medium,FALSE
15746139,Male,20,86000,Low,FALSE
15704987,NaN,32,18000,Medium,FALSE
15628972,Male,18,82000,High,FALSE
15697686,Male,29,80000,High,FALSE
15733883,Male,47,25000,Low,TRUE
15617482,Male,45,26000,Medium,TRUE
15704583,Male,46,28000,Medium,TRUE
15621083,NaN,48,29000,Low,TRUE
15649487,Male,45,22000,High,TRUE
15736760,Female,47,49000,Low,TRUE
15714658,Male,48,41000,Medium,TRUE
15599081,Female,45,22000,High,TRUE
15705113,Male,,23000,Low,TRUE
15631159,Male,47,20000,High,TRUE
15792818,NaN,49,28000,Medium,TRUE
15633531,Female,47,30000,Low,TRUE
15744529,Male,,43000,Medium,FALSE
15669656,Male,31,18000,High,FALSE
15581198,Male,31,74000,Low,FALSE
15729054,Female,27,137000,High,TRUE
15573452,Female,21,16000,Medium,FALSE
15776733,Female,28,44000,Low,FALSE
15724858,Male,27,90000,High,FALSE
15713144,NaN,35,27000,Medium,FALSE
15690188,Female,33,28000,Low,FALSE
15689425,Male,30,49000,High,FALSE
15671766,Female,26,72000,Medium,FALSE
15782806,Female,27,31000,Low,FALSE
15764419,Female,,17000,High,FALSE
15591915,Female,33,51000,Low,FALSE
15772798,Male,35,108000,Medium,FALSE
15792008,Male,30,15000,High,FALSE
15715541,Female,28,84000,Low,FALSE
15639277,Male,23,20000,Medium,FALSE
15798850,Male,25,79000,High,FALSE
15776348,Female,27,54000,Medium,FALSE
15727696,Male,30,135000,Low,TRUE
15793813,Female,31,89000,High,FALSE
15694395,Female,24,32000,Medium,FALSE
15764195,Female,,44000,Low,FALSE
15744919,Female,,83000,High,FALSE
15671655,Female,35,23000,Low,FALSE
15654901,Female,27,58000,Medium,FALSE
15649136,Nan,24,55000,High,FALSE
15775562,Female,23,48000,Low,FALSE
15807481,Male,28,79000,Medium,FALSE
15642885,Male,22,18000,High,FALSE
15789109,Female,32,117000,Medium,FALSE
15814004,Male,27,20000,Low,FALSE
15673619,Male,25,87000,High,FALSE
15595135,Female,23,66000,Medium,FALSE
15583681,Male,32,120000,Low,TRUE
15605000,Female,59,83000,High,FALSE
15718071,Male,,58000,Medium,FALSE
15679760,Male,24,19000,Low,FALSE
15654574,Female,23,82000,High,FALSE
15577178,Female,22,63000,Medium,FALSE
15595324,Female,31,68000,Low,FALSE
15756932,Male,25,80000,High,FALSE
15726358,Female,24,27000,Medium,FALSE
15595228,Female,20,23000,Low,FALSE
15782530,Female,33,113000,Medium,FALSE
15592877,Male,32,18000,High,FALSE
15651983,Male,34,112000,Low,TRUE
15746737,Male,18,52000,High,FALSE
15774179,Female,22,27000,Medium,FALSE
15667265,Female,28,87000,Low,FALSE
15655123,Female,26,17000,Medium,FALSE
15595917,Male,,80000,High,FALSE
15668385,Male,,42000,Low,FALSE
15709476,Male,20,49000,Medium,FALSE
15711218,Male,35,88000,High,FALSE
15798659,Female,30,62000,Medium,FALSE
15663939,Female,31,118000,Low,TRUE
15694946,Male,24,55000,High,FALSE
15631912,Female,28,85000,Low,FALSE
15768816,Male,26,81000,Medium,FALSE
15682268,Male,35,50000,High,FALSE
15684801,Male,22,81000,Medium,FALSE
15636428,Female,30,116000,Low,FALSE
15809823,Male,26,15000,High,FALSE
15699284,Female,29,28000,Medium,FALSE
15786993,Female,,83000,Low,FALSE
15709441,Female,35,44000,High,FALSE
15710257,Female,,25000,Medium,FALSE
15582492,Male,28,123000,Low,TRUE
15575694,Male,35,73000,High,FALSE
15756820,Female,28,37000,Medium,FALSE
15766289,Male,27,88000,Low,FALSE
15593014,Male,28,59000,High,FALSE
15584545,Female,32,86000,Medium,FALSE
15675949,Female,33,149000,Low,TRUE
15672091,Female,19,21000,High,FALSE
15801658,Male,21,72000,Medium,FALSE
15706185,Female,26,35000,Low,FALSE
15789863,Male,27,89000,High,FALSE
15720943,Male,26,86000,Medium,FALSE
15697997,Female,38,80000,Low,FALSE
15665416,Female,39,71000,High,FALSE
15660200,Female,37,71000,Medium,FALSE
15619653,Male,38,61000,Low,FALSE
15773447,Male,37,55000,High,FALSE
15739160,Male,42,80000,Medium,FALSE
15689237,Male,40,57000,Low,FALSE
15679297,Male,35,75000,High,FALSE
15591433,Male,36,52000,Medium,FALSE
15642725,Male,,59000,Low,FALSE
15701962,Male,41,59000,High,FALSE
15811613,Female,36,75000,Medium,FALSE
15741049,Male,37,72000,Low,FALSE
15724423,Female,40,75000,High,FALSE
15574305,Male,35,53000,Medium,FALSE
15678168,Female,41,51000,Low,FALSE
15697020,Female,39,61000,High,FALSE
15610801,Male,42,65000,Medium,FALSE
15745232,Male,26,32000,Low,FALSE
15722758,Male,30,17000,High,FALSE
15792102,Female,26,84000,Medium,FALSE
15675185,Male,31,58000,Low,FALSE
15801247,Male,33,31000,High,FALSE
15725660,Male,30,87000,Medium,FALSE
15638963,Female,21,68000,Low,FALSE
15800061,Female,28,55000,High,FALSE
15578006,Male,,63000,Medium,FALSE
15668504,Female,20,82000,Low,FALSE
15687491,Male,30,107000,High,FALSE
15610403,Female,28,59000,Medium,TRUE
15741094,Male,19,25000,Low,FALSE
15807909,Male,19,85000,High,FALSE
15666141,Female,18,68000,Medium,FALSE
15617134,Male,35,59000,Low,FALSE
15783029,Male,30,89000,High,FALSE
15622833,Female,34,25000,Medium,FALSE
15746422,Female,24,89000,Low,FALSE
15750839,Female,27,96000,High,FALSE
15749130,Female,41,30000,Medium,TRUE
